real,winv,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
ey,ix,y,ix,iy,r,dh,iy,ix,ix,ix,ih
dcl,tcl,tcl,dh,hh,tcl,pcl,pcl,pcl,dcl,tcl,dcl
d,ao,t,aa,ao,eh,ae,ah,p,axr,bcl,hv
aa,ao,ae,aa,ao,d,ao,p,t,ah,eh,uw
kcl,tcl,tcl,dcl,s,sh,tcl,tcl,kcl,tcl,pcl,tcl
t,q,q,q,axr,t,en,axr,eh,z,ix,t
axr,ay,ih,eh,ao,ix,ay,w,axr,ix,l,ay
w,tcl,ae,m,l,ax,z,ix,ch,n,tcl,epi
ax,ax,ax,nx,m,ng,ih,ax,iy,ix,axr,axr
z,z,z,z,g,s,s,s,z,tcl,jh,z
ix,ix,eh,ix,axr,ix,en,ix,iy,ix,axr,dh
n,tcl,m,tcl,tcl,tcl,s,tcl,sh,s,hv,z
dh,axr,iy,axr,z,t,m,axr,tcl,epi,tcl,d
iy,axr,dh,iy,z,axr,m,axr,ih,r,m,tcl
ae,axr,l,ih,m,s,t,pau,axr,z,n,axr
m,tcl,f,t,sh,t,tcl,hv,tcl,z,tcl,p
bcl,k,dcl,y,tcl,epi,dcl,z,en,k,k,z
y,axr,axr,bcl,d,iy,z,t,r,epi,tcl,axr
ix,m,iy,axr,uw,n,gcl,m,ow,ih,ix,z
l,ih,ih,ih,iy,m,n,gcl,z,axr,uw,ow
ax,axr,axr,eh,dcl,d,axr,axr,axr,t,t,ix
n,dcl,pau,dcl,pau,z,dcl,z,dcl,tcl,tcl,d
s,k,k,tcl,s,k,tcl,s,ng,k,z,s
epi,s,ch,z,ch,sh,s,tcl,z,s,s,tcl
w,ix,ix,dh,ih,ih,er,eh,ix,axr,ix,iy
ix,ix,w,ih,ix,ix,dh,ih,ix,axr,eh,ax
th,sh,tcl,n,bcl,kcl,gcl,sh,ax,iy,s,sh
ax,ix,l,ae,ix,ix,ax,ix,dcl,ax-h,ax,n
pcl,kcl,f,kcl,kcl,ax,n,z,n,bcl,s,kcl
p,ch,g,hv,ch,ch,f,ch,tcl,ch,f,k
ey,axr,axr,axr,axr,r,r,ax,ix,axr,l,axr
sh,s,n,s,s,tcl,z,tcl,z,dcl,s,n
en,t,tcl,d,epi,tcl,pau,en,t,t,d,z
tcl,d,tcl,epi,en,z,d,s,dcl,s,pau,d
q,ix,axr,ix,p,ix,d,gcl,axr,uh,ix,ix
ih,n,n,n,s,ix,dcl,ih,gcl,tcl,l,z
f,tcl,tcl,tcl,sh,s,gcl,tcl,s,kcl,z,n
pcl,g,g,ch,pau,ch,z,t,tcl,en,s,g
p,axr,t,axr,z,epi,en,t,tcl,axr,s,en
iy,t,axr,t,tcl,z,axr,en,epi,d,n,t
pcl,tcl,tcl,n,dcl,s,tcl,s,z,z,tcl,dcl
p,en,el,epi,z,t,d,en,en,tcl,s,t
el,t,p,z,epi,en,tcl,tcl,t,d,s,t
w,d,t,s,s,tcl,d,n,en,d,z,t
er,d,t,en,z,tcl,epi,d,d,ix,axr,g
m,z,tcl,kcl,s,dcl,z,z,tcl,epi,z,s
ao,s,eh,ch,ae,d,aw,t,z,s,d,s
r,ax,kcl,m,axr,tcl,en,n,iy,ix,ax,z
dcl,s,kcl,s,tcl,z,tcl,tcl,s,n,s,n
jh,k,dcl,k,tcl,epi,en,t,k,z,ch,d
eh,axr,d,aw,axr,ao,z,tcl,t,axr,d,axr
n,tcl,m,ng,z,tcl,tcl,iy,dcl,tcl,n,dcl
er,t,hh,dcl,t,d,en,t,pau,d,axr,s
ix,tcl,z,z,n,tcl,n,s,tcl,tcl,s,dcl
s,n,f,n,z,n,pcl,tcl,s,s,tcl,z
dh,z,dcl,k,epi,tcl,z,tcl,t,en,z,en
eh,axr,ow,iy,axr,axr,ay,axr,m,z,r,tcl
r,tcl,dcl,axr,d,tcl,z,m,ng,n,t,en
dcl,z,dcl,dh,z,n,z,bcl,dcl,s,z,tcl
b,axr,iy,t,axr,en,en,d,tcl,d,epi,axr
iy,tcl,b,tcl,en,z,epi,m,axr,d,t,tcl
n,z,n,z,bcl,tcl,s,tcl,z,tcl,z,z
ow,eh,iy,ey,eh,axr,n,z,dcl,d,t,tcl
n,tcl,n,dcl,tcl,d,tcl,ow,z,z,epi,s
iy,d,ow,eh,axr,z,d,dcl,tcl,d,s,n
dcl,s,s,ix,n,tcl,s,dcl,dcl,ng,s,z
d,ch,f,ch,ch,ch,tcl,z,z,ch,dcl,epi
f,z,d,ch,ch,z,tcl,dcl,z,epi,k,tcl
axr,axr,axr,axr,en,axr,m,z,eh,ux,el,t
w,z,ux,n,z,tcl,iy,z,z,en,tcl,axr
eh,z,ae,hv,r,z,er,z,ng,n,iy,y
l,ix,n,ux,iy,ix,ae,r,en,eh,axr,ix
f,s,s,kcl,z,s,z,tcl,dcl,ix,s,pcl
eh,axr,ae,axr,axr,r,axr,ae,axr,z,l,t
r,axr,axr,ix,eh,axr,z,m,axr,n,axr,tcl
d,ix,d,ow,ao,ih,ey,ix,l,eh,iy,ix
ow,ih,ay,ow,l,d,l,ih,ih,eh,eh,ey
n,p,m,hh,n,ih,p,ay,k,sh,axr,w
ae,eh,ae,ao,eh,r,w,tcl,er,ch,eh,w
s,z,ng,tcl,kcl,s,g,dcl,z,tcl,z,z
kcl,tcl,tcl,z,tcl,en,epi,ch,en,t,tcl,s
m,tcl,n,iy,tcl,tcl,s,pau,z,epi,axr,tcl
ix,axr,ao,iy,iy,m,n,axr,s,ix,axr,er
tcl,k,hh,t,k,p,ix,q,ih,k,axr,z
