aa,16,21,4,18,1,9,0,18,8,10,0,0,9,0,4,0,32,3,0,0,6,2,1,1,3,0,0,7,5,6,0,0,1,10,8,6,0,0,5,0,3,0,1,6,34,1,0,8,4,0,0,7,2,0,6,0,4,0
ae,12,20,0,11,3,13,0,41,8,8,0,5,10,0,5,1,35,4,1,3,10,9,1,3,4,0,3,10,16,11,1,0,0,21,10,5,2,3,8,1,2,2,1,3,25,5,1,9,8,0,1,3,4,0,16,1,11,0
ah,5,5,1,5,0,2,0,9,4,4,1,1,3,0,5,1,13,1,1,0,1,2,0,1,1,0,0,2,9,4,0,1,0,6,2,0,0,0,1,0,2,1,0,6,10,0,0,2,0,0,0,0,1,0,3,2,2,0
ao,12,13,0,9,4,11,0,37,8,3,1,3,12,5,1,2,24,3,2,5,5,1,1,8,3,1,2,8,18,9,0,0,2,22,10,8,0,2,0,2,6,0,1,8,17,13,0,15,13,0,0,2,3,2,16,0,17,0
aw,5,3,0,3,1,3,0,4,0,0,0,0,5,0,3,0,10,0,0,0,2,2,1,1,1,0,0,2,3,4,0,3,0,5,2,1,0,0,3,0,4,0,0,0,10,3,0,4,1,0,0,3,4,1,0,0,3,0
ax,2,11,3,4,0,42,1,53,6,4,1,0,10,3,12,0,14,1,8,2,5,3,3,3,8,1,1,19,61,20,0,5,3,19,15,22,2,3,2,2,2,3,3,4,16,10,2,16,14,2,3,0,4,0,14,0,13,0
ax-h,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,2,3,0,0,0,0,0,0,4,0,0,1,2,0,7,3,0,0,0,0,0,0,5,0
axr,1,6,2,5,0,8,2,65,4,4,1,0,15,5,4,3,9,3,22,7,2,1,1,5,5,0,2,12,28,13,1,1,1,10,8,15,1,0,2,0,2,4,1,2,12,8,0,20,32,0,0,1,1,0,3,2,18,0
ay,7,9,3,6,1,3,0,26,13,12,1,0,1,0,3,1,19,2,1,2,5,2,1,3,2,0,1,7,7,7,0,1,0,18,5,5,0,0,5,1,1,0,0,5,10,1,1,3,2,0,0,2,2,0,6,1,6,0
b,9,8,0,4,1,4,0,35,2,10,4,4,10,0,6,0,16,7,9,3,1,3,0,9,0,0,3,5,11,8,2,6,1,12,1,2,0,0,8,1,7,0,0,5,16,1,0,11,3,0,0,3,5,1,5,2,6,0
bcl,1,0,1,0,0,1,1,6,0,3,10,5,1,20,2,0,0,1,4,4,0,0,10,3,7,2,1,0,2,1,0,7,13,1,7,16,2,0,0,0,1,1,6,3,2,24,3,4,26,3,0,1,0,4,2,3,15,0
ch,0,0,0,0,0,0,0,3,0,0,0,19,6,2,0,0,0,0,2,5,0,0,3,1,2,1,2,0,0,1,4,11,3,0,0,0,1,0,0,0,1,4,3,0,0,12,2,8,15,2,0,0,0,0,0,1,16,0
d,11,8,2,5,1,4,0,30,2,2,2,8,17,10,7,0,14,0,12,6,2,4,4,4,0,1,3,6,23,11,1,6,2,7,2,1,0,0,5,0,6,8,2,4,13,12,1,18,12,0,0,1,3,0,5,1,11,0
dcl,0,1,0,0,0,2,0,7,0,1,5,5,13,58,4,1,1,1,12,8,2,0,15,6,22,7,3,1,3,1,10,12,22,0,5,26,2,0,0,0,4,13,17,5,0,76,16,9,72,4,0,0,0,3,0,1,64,0
dh,0,3,0,2,0,12,0,32,3,5,0,5,9,9,13,2,11,2,14,6,2,3,3,7,2,2,2,5,25,16,6,6,3,6,8,5,5,0,1,2,10,3,3,10,4,9,0,21,19,1,0,2,2,3,5,1,20,0
dx,1,1,1,3,1,5,0,11,2,0,0,0,2,9,2,3,2,0,2,2,3,1,0,1,1,1,1,8,15,9,0,2,4,6,8,20,1,1,1,0,1,2,1,2,8,14,4,1,18,0,1,0,2,2,3,1,10,0
eh,8,24,3,17,5,18,0,57,8,9,0,4,15,2,9,0,44,5,2,0,16,11,0,4,3,0,2,23,35,32,1,2,0,32,8,8,2,1,7,1,2,1,0,12,36,0,0,14,7,0,3,5,5,0,13,3,11,0
el,1,1,1,2,0,1,0,18,0,4,1,1,2,3,2,0,5,1,4,2,2,1,0,3,0,0,0,2,6,3,0,0,1,3,0,2,1,0,1,0,1,1,0,2,8,3,0,6,6,0,1,1,1,0,1,0,5,0
